# Name,   Type, SubType, Offset,   Size,     Flags
# ESP32-S3 16MB Flash Partition Table - N16R8
# Optimized for OTA updates
# Flash: 16MB QIO, PSRAM: 8MB QSPI @ 3.3V

nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xE000,   0x2000,
coredump, data, coredump,0x10000,  0x10000,

# OTA partitions (5MB each - adjusted offset for coredump)
app0,     app,  ota_0,   0x20000,  0x500000,
app1,     app,  ota_1,   0x520000, 0x500000,

# SPIFFS (~5.9MB for data storage - adjusted with safety margin)
spiffs,   data, spiffs,  0xA20000, 0x5DF000,
